标题,一作,作者,国家,单位,DOI,PDF
SmartState: Detecting State-Reverting Vulnerabilities in Smart Contracts via Fine-Grained State-Dependency Analysis,Zeqin Liao,"Zeqin Liao, Sicheng Hao, Yuhong Nan, Zibin Zheng",China,Sun Yat-sen University,https://doi.org/10.1145/3597926.3598111,https://dl.acm.org/doi/pdf/10.1145/3597926.3598111
Splendor: Static Detection of Stored XSS in Modern Web Applications,He Su,"He Su, Feng Li, Lili Xu, Wenbo Hu, Yujie Sun, Qing Sun, Huina Chao, Wei Huo",China,Institute of Information Engineering at Chinese Academy of Sciences,https://doi.org/10.1145/3597926.3598116,https://dl.acm.org/doi/pdf/10.1145/3597926.3598116
Synthesizing Speech Test Cases with Text-to-Speech? An Empirical Study on the False Alarms in Automated Speech Recognition Testing,Julia Kaiwen Lau,"Julia Kaiwen Lau, Kelvin Kai Wen Kong, Julian Hao Yong, Per Hoong Tan, Zhou Yang, Zi Qian Yong, Joshua Chern Wey Low, Chun Yong Chong, Mei Kuan Lim, David Lo",Malaysia,Monash University Malaysia,https://doi.org/10.1145/3597926.3598126,https://dl.acm.org/doi/pdf/10.1145/3597926.3598126
Systematically Producing Test Orders to Detect Order-Dependent Flaky Tests,Chengpeng Li,"Chengpeng Li, M. Mahdi Khosravi, Wing Lam, August Shi",United States,University of Texas at Austin,https://doi.org/10.1145/3597926.3598083,https://dl.acm.org/doi/pdf/10.1145/3597926.3598083
Systematic Testing of the Data-Poisoning Robustness of KNN,Yannan Li,"Yannan Li, Jingbo Wang, Chao Wang",United States,University of Southern California,https://doi.org/10.1145/3597926.3598129,https://dl.acm.org/doi/pdf/10.1145/3597926.3598129
Tai-e: A Developer-Friendly Static Analysis Framework for Java by Harnessing the Good Designs of Classics,Tian Tan,"Tian Tan, Yue Li",China,Nanjing University,https://doi.org/10.1145/3597926.3598120,https://dl.acm.org/doi/pdf/10.1145/3597926.3598120
Testing Automated Driving Systems by Breaking Many Laws Efficiently,Xiaodong Zhang,"Xiaodong Zhang, Zhao Wei, Yang Sun, Jun Sun, Yulong Shen, Xuewen Dong, Zijiang Yang",China,Xidian University,https://doi.org/10.1145/3597926.3598108,https://dl.acm.org/doi/pdf/10.1145/3597926.3598108
Testing Graph Database Engines via Query Partitioning,Matteo Kamm,"Matteo Kamm, Manuel Rigger, Chengyu Zhang, Zhendong Su",Switzerland,ETH Zurich,https://doi.org/10.1145/3597926.3598044,https://dl.acm.org/doi/pdf/10.1145/3597926.3598044
Testing the Compiler for a New-Born Programming Language: An Industrial Case Study (Experience Paper),Yingquan Zhao,"Yingquan Zhao, Junjie Chen, Ruifeng Fu, Haojie Ye, Zan Wang",China,Tianjin University,https://doi.org/10.1145/3597926.3598077,https://dl.acm.org/doi/pdf/10.1145/3597926.3598077
ωTest: WebView-Oriented Testing for Android Applications,Jiajun Hu,"Jiajun Hu, Lili Wei, Yepang Liu, Shing-Chi Cheung",China,Hong Kong University of Science and Technology,https://doi.org/10.1145/3597926.3598112,https://dl.acm.org/doi/pdf/10.1145/3597926.3598112
That’s a Tough Call: Studying the Challenges of Call Graph Construction for WebAssembly,Daniel Lehmann,"Daniel Lehmann, Michelle Thalakottur, Frank Tip, Michael Pradel",Germany,University of Stuttgart,https://doi.org/10.1145/3597926.3598104,https://dl.acm.org/doi/pdf/10.1145/3597926.3598104
Third-Party Library Dependency for Large-Scale SCA in the C/C++ Ecosystem: How Far Are We?,Ling Jiang,"Ling Jiang, Hengchen Yuan, Qiyi Tang, Sen Nie, Shi Wu, Yuqun Zhang",China,Southern University of Science and Technology,https://doi.org/10.1145/3597926.3598143,https://dl.acm.org/doi/pdf/10.1145/3597926.3598143
To Kill a Mutant: An Empirical Study of Mutation Testing Kills,Hang Du,"Hang Du, Vijay Krishna Palepu, James Jones",United States,University of California at Irvine,https://doi.org/10.1145/3597926.3598090,https://dl.acm.org/doi/pdf/10.1145/3597926.3598090
Toward Automated Detecting Unanticipated Price Feed in Smart Contract,Yifan Mo,"Yifan Mo, Jiachi Chen, Yanlin Wang, Zibin Zheng",China,Sun Yat-sen University,https://doi.org/10.1145/3597926.3598133,https://dl.acm.org/doi/pdf/10.1145/3597926.3598133
Towards Efficient Fine-Tuning of Pre-trained Code Models: An Experimental Study and Beyond,Ensheng Shi,"Ensheng Shi, Yanlin Wang, Hongyu Zhang, Lun Du, Shi Han, Dongmei Zhang, Hongbin Sun",China,Xi’an Jiaotong University,https://doi.org/10.1145/3597926.3598036,https://dl.acm.org/doi/pdf/10.1145/3597926.3598036
Towards More Realistic Evaluation for Neural Test Oracle Generation,Zhongxin Liu,"Zhongxin Liu, Kui Liu, Xin Xia, Xiaohu Yang",China,Zhejiang University,https://doi.org/10.1145/3597926.3598080,https://dl.acm.org/doi/pdf/10.1145/3597926.3598080
Transforming Test Suites into Croissants,Yang Chen,"Yang Chen, Alperen Yildiz, Darko Marinov, Reyhaneh Jabbarvand",United States,University of Illinois at Urbana-Champaign,https://doi.org/10.1145/3597926.3598119,https://dl.acm.org/doi/pdf/10.1145/3597926.3598119
Type Batched Program Reduction,Golnaz Gharachorlu,"Golnaz Gharachorlu, Nick Sumner",Canada,Simon Fraser University,https://doi.org/10.1145/3597926.3598065,https://dl.acm.org/doi/pdf/10.1145/3597926.3598065
Understanding and Tackling Label Errors in Deep Learning-Based Vulnerability Detection (Experience Paper),XuNie ,"XuNie , Ningke Li, Kailong Wang, Shangguang Wang, Xiapu Luo, Haoyu Wang",China,Huazhong University of Science and Technology; Beijing University of Posts and Telecommunications,https://doi.org/10.1145/3597926.3598037,https://dl.acm.org/doi/pdf/10.1145/3597926.3598037
Understanding Breaking Changes in the Wild,Dhanushka Jayasuriya,"Dhanushka Jayasuriya, Valerio Terragni, Jens Dietrich, Samuel Ou, Kelly Blincoe",New Zealand,University of Auckland,https://doi.org/10.1145/3597926.3598147,https://dl.acm.org/doi/pdf/10.1145/3597926.3598147
Validating Multimedia Content Moderation Software via Semantic Fusion,Wenxuan Wang,"Wenxuan Wang, Jingyuan Huang, Chang Chen, Jiazhen Gu, Jianping Zhang, Weibin Wu, Pinjia He, Michael Lyu",China,Chinese University of Hong Kong,https://doi.org/10.1145/3597926.3598079,https://dl.acm.org/doi/pdf/10.1145/3597926.3598079
Vectorizing Program Ingredients for Better JVM Testing,Tianchang Gao,"Tianchang Gao, Junjie Chen, Yingquan Zhao, Yuqun Zhang, Lingming Zhang",China,Tianjin University,https://doi.org/10.1145/3597926.3598075,https://dl.acm.org/doi/pdf/10.1145/3597926.3598075
Virtual Reality (VR) Automated Testing in the Wild: A Case Study on Unity-Based VR Applications,Dhia Elhaq Rzig,"Dhia Elhaq Rzig, Nafees Iqbal, Isabella Attisano, Xue Qin, Foyzul Hassan",United States,University of Michigan at Dearborn,https://doi.org/10.1145/3597926.3598134,https://dl.acm.org/doi/pdf/10.1145/3597926.3598134
What You See Is What You Get? It Is Not the Case! Detecting Misleading Icons for Mobile Applications,LI Linlin,"LI Linlin, Ruifeng Wang, Xian Zhan, Ying Wang, Cuiyun Gao, Sinan Wang, Yepang Liu",China,Southern University of Science and Technology,https://doi.org/10.1145/3597926.3598076,https://dl.acm.org/doi/pdf/10.1145/3597926.3598076
Who Judges the Judge: An Empirical Study on Online Judge Tests,Kaibo Liu,"Kaibo Liu, Yudong Han, Jie M. Zhang, Zhenpeng Chen, Federica Sarro, Mark Harman, Gang Huang, Yun Ma",China,Peking University,https://doi.org/10.1145/3597926.3598060,https://dl.acm.org/doi/pdf/10.1145/3597926.3598060
